-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:camera_android] C:\Fitsync\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] C:\Fitsync\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Fitsync\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_barcode_scanning] C:\Fitsync\build\google_mlkit_barcode_scanning\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_pose_detection] C:\Fitsync\build\google_mlkit_pose_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] C:\Fitsync\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Fitsync\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Fitsync\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] C:\Fitsync\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:iris_method_channel] C:\Fitsync\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:path_provider_android] C:\Fitsync\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Fitsync\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:tflite_flutter] C:\Fitsync\build\tflite_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:17:1-22:12
MERGED from [:url_launcher_android] C:\Fitsync\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ROHINI\.gradle\caches\transforms-3\5ee81fa58b3098678891c743c049a36c\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:2:1-74:12
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\edf3ee4bd15f48d7955e561e11b11c45\transformed\jetified-react-native-google-signin-10.1.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ROHINI\.gradle\caches\transforms-3\9aca1606540c5969f742dd69f04429a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROHINI\.gradle\caches\transforms-3\742514f4695d9214b078323e3d164fe6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d016a3bfc046f1c43682fff6842da80d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f71dfe32da8ad49cc4158d934480c680\transformed\jetified-text-recognition-chinese-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\9bbe7abb20eafde85249d28520dce996\transformed\jetified-text-recognition-devanagari-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d2f41c0641dce7d0bb7b1787c5ccb360\transformed\jetified-text-recognition-japanese-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\7795d70a93f65feb19445d315f9e43fc\transformed\jetified-text-recognition-korean-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\db032154a4833b05459fbd87f69b4f75\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\ROHINI\.gradle\caches\transforms-3\069ee526de9ad84874ecfa3d7e325708\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\47d3f8b98cc79fd88812f312000e8085\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\89eed02081992438f31559a360193fa9\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\4a601a74d3850f4c9b0b385cdd7f996a\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\ad8381cbd21765b5bc80ddf5e84d58f3\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\f57fd8af2c75d7dbea8dacf3e44e9d51\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\96bbf86517fcdb9c53ea11c5345fd0dc\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\ROHINI\.gradle\caches\transforms-3\e61f4bb3135c9a0a03ed97ea4f7a666e\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\6df6a10ea351a5c6cbf34e7c475257e9\transformed\jetified-play-services-mlkit-text-recognition-chinese-16.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\e9523dbaf71600dbff45440fa0b5a139\transformed\jetified-play-services-mlkit-text-recognition-devanagari-16.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5a825966fb0f45f4f40a032d7a2ed319\transformed\jetified-play-services-mlkit-text-recognition-japanese-16.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\17de9d7bf02a042207901fe5ec87439e\transformed\jetified-play-services-mlkit-text-recognition-korean-16.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\19cff9f80993a6a40c1e5a6e24c9d303\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\37acae0cb5055b1590a42363355b97fb\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5282737607b251c93396b39717696c3c\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\32e68aa6d17031c0cb89ca546337193c\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\56b51e2f15d341fe46d1aab0aa61f094\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\270c9fecf65cef0cb5012de4bd860e3c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\62d173d7ba50687719d8ca1a02c80c44\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\ROHINI\.gradle\caches\transforms-3\b5b925337ab512dce9ed013ffe0cb22a\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0ff5d1338e46204af521f9e3c03b9834\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\78f2169ad78eddcd6d2b5ad27b3e6637\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\006f50e16f0aef7dd9235040d402c8b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
